%lon %lat %Moho depth
6.6	24.6	37.4579620361
6.7	24.6	37.5158843994
6.8	24.6	37.6314201355
6.9	24.6	37.788520813
7	24.6	37.9810562134
7.1	24.6	38.1587791443
7.2	24.6	38.2928581238
7.3	24.6	38.3734550476
7.4	24.6	38.3859329224
7.5	24.6	38.3479423523
7.6	24.6	38.2955169678
7.7	24.6	38.2837104797
7.8	24.6	38.2566108704
7.9	24.6	38.2026481628
8	24.6	38.0508956909
8.1	24.6	37.8027305603
8.2	24.6	37.5040130615
8.3	24.6	37.1843986511
8.4	24.6	36.8977394104
8.5	24.6	36.6847343445
8.6	24.6	36.563583374
8.7	24.6	36.5743675232
8.8	24.6	36.6807060242
8.9	24.6	36.8739051819
9	24.6	37.1587982178
9.1	24.6	37.4994354248
9.2	24.6	37.8811569214
9.3	24.6	38.3004760742
9.4	24.6	38.8077659607
9.5	24.6	39.4372940063
9.6	24.6	40.0254974365
9.7	24.6	40.3400039673
9.8	24.6	40.3768196106
9.9	24.6	39.9509315491
10	24.6	39.2787857056
10.1	24.6	38.5934562683
10.2	24.6	38.2124061584
10.3	24.6	37.9955291748
10.4	24.6	37.9378089905
10.5	24.6	37.8536338806
10.6	24.6	37.7184867859
10.7	24.6	37.5090065002
10.8	24.6	37.2594490051
10.9	24.6	37.0485992432
11	24.6	36.9164810181
11.1	24.6	36.8811988831
11.2	24.6	36.9782676697
11.3	24.6	37.1976928711
11.4	24.6	37.5151367188
11.5	24.6	37.8280334473
11.6	24.6	38.0531311035
11.7	24.6	38.1001281738
11.8	24.6	38.016620636
11.9	24.6	37.8589630127
12	24.6	37.6988182068
12.1	24.6	37.5462608337
12.2	24.6	37.3991241455
12.3	24.6	37.2698516846
12.4	24.6	37.1411857605
12.5	24.6	37.035068512
12.6	24.6	36.949508667
12.7	24.6	36.88048172
12.8	24.6	36.8144454956
12.9	24.6	36.7374076843
13	24.6	36.656036377
13.1	24.6	36.5796852112
13.2	24.6	36.5216636658
13.3	24.6	36.4771308899
13.4	24.6	36.4514579773
13.5	24.6	36.4325523376
13.6	24.6	36.4143676758
13.7	24.6	36.390789032
13.8	24.6	36.3577842712
13.9	24.6	36.3062210083
14	24.6	36.2230415344
14.1	24.6	36.1169586182
14.2	24.6	35.9884147644
14.3	24.6	35.8518600464
14.4	24.6	35.7180404663
14.5	24.6	35.6210517883
14.6	24.6	35.5593223572
14.7	24.6	35.548122406
14.8	24.6	35.5631256104
14.9	24.6	35.5855903625
15	24.6	35.5786819458
15.1	24.6	35.5414199829
15.2	24.6	35.4426231384
15.3	24.6	35.2938461304
15.4	24.6	35.0699386597
15.5	24.6	34.7837677002
15.6	24.6	34.4700584412
15.7	24.6	34.1982002258
15.8	24.6	33.932434082
15.9	24.6	33.704120636
16	24.6	33.4610900879
16.1	24.6	33.1955909729
16.2	24.6	32.8960494995
16.3	24.6	32.5807418823
16.4	24.6	32.2536468506
16.5	24.6	31.9415454865
16.6	24.6	31.6660270691
16.7	24.6	31.4582118988
16.8	24.6	31.301317215
16.9	24.6	31.1951179504
17	24.6	31.1265926361
17.1	24.6	31.088760376
17.2	24.6	31.0658683777
17.3	24.6	31.0733699799
17.4	24.6	31.1068897247
17.5	24.6	31.2006072998
17.6	24.6	31.3188419342
17.7	24.6	31.447637558
17.8	24.6	31.5649337769
17.9	24.6	31.655921936
18	24.6	31.7023010254
18.1	24.6	31.7172393799
18.2	24.6	31.7025032043
18.3	24.6	31.6826953888
18.4	24.6	31.6789779663
18.5	24.6	31.6849899292
18.6	24.6	31.7099628448
18.7	24.6	31.7600231171
18.8	24.6	31.8453617096
18.9	24.6	31.9751415253
19	24.6	32.1337547302
19.1	24.6	32.3146057129
19.2	24.6	32.4939498901
19.3	24.6	32.6822090149
19.4	24.6	32.8889083862
19.5	24.6	33.09998703
19.6	24.6	33.2963905334
19.7	24.6	33.4563941956
19.8	24.6	33.5966033936
19.9	24.6	33.7184333801
20	24.6	33.8353309631
20.1	24.6	33.9421730042
20.2	24.6	34.0415725708
20.3	24.6	34.134098053
20.4	24.6	34.2218666077
20.5	24.6	34.3024749756
20.6	24.6	34.367401123
20.7	24.6	34.4043045044
20.8	24.6	34.4356422424
20.9	24.6	34.473613739
21	24.6	34.5258522034
21.1	24.6	34.582157135
21.2	24.6	34.6208534241
21.3	24.6	34.6555786133
21.4	24.6	34.6944999695
21.5	24.6	34.7708053589
21.6	24.6	34.8992118835
21.7	24.6	35.1022109985
21.8	24.6	35.3495483398
21.9	24.6	35.6275787354
22	24.6	35.8683280945
22.1	24.6	36.0616531372
22.2	24.6	36.1604728699
22.3	24.6	36.2194824219
22.4	24.6	36.252117157
22.5	24.6	36.3498916626
22.6	24.6	36.4882354736
22.7	24.6	36.6983337402
22.8	24.6	36.909198761
22.9	24.6	37.0949363708
23	24.6	37.1957244873
23.1	24.6	37.2516899109
23.2	24.6	37.2711448669
23.3	24.6	37.2766876221
23.4	24.6	37.2787284851
23.5	24.6	37.2724609375
23.6	24.6	37.2582473755
23.7	24.6	37.2414894104
23.8	24.6	37.2199172974
23.9	24.6	37.2029266357
24	24.6	37.1891212463
1	24.5	37.3987007141
1.1	24.5	37.485332489
1.2	24.5	37.5771942139
1.3	24.5	37.6648788452
1.4	24.5	37.7343254089
1.5	24.5	37.7857818604
1.6	24.5	37.8126106262
1.7	24.5	37.8086662292
1.8	24.5	37.7912406921
1.9	24.5	37.7891731262
2	24.5	37.8351516724
2.1	24.5	37.8990058899
2.2	24.5	37.9226608276
2.3	24.5	37.9145050049
2.4	24.5	37.8390769958
2.5	24.5	37.7691993713
2.6	24.5	37.7888145447
2.7	24.5	37.9642066956
2.8	24.5	38.2332496643
2.9	24.5	38.5253944397
3	24.5	38.6235084534
3.1	24.5	38.5313415527
3.2	24.5	38.2262153625
3.3	24.5	37.8633918762
3.4	24.5	37.5556030273
3.5	24.5	37.3705444336
3.6	24.5	37.3073921204
3.7	24.5	37.3476295471
3.8	24.5	37.4447898865
3.9	24.5	37.5459785461
4	24.5	37.614566803
4.1	24.5	37.6417160034
4.2	24.5	37.6216621399
4.3	24.5	37.5889282227
4.4	24.5	37.5806274414
4.5	24.5	37.6353530884
4.6	24.5	37.7514610291
4.7	24.5	37.9308624268
4.8	24.5	38.1503448486
4.9	24.5	38.3847618103
5	24.5	38.6009521484
5.1	24.5	38.8538894653
5.2	24.5	39.1599655151
5.3	24.5	39.4745674133
5.4	24.5	39.7128601074
5.5	24.5	39.6573753357
5.6	24.5	39.3560562134
5.7	24.5	38.868434906
5.8	24.5	38.3905639648
5.9	24.5	38.1032829285
6	24.5	38.0024375916
6.1	24.5	37.9738540649
6.2	24.5	37.8820152283
6.3	24.5	37.743976593
6.4	24.5	37.5701789856
6.5	24.5	37.4668579102
6.6	24.5	37.4602622986
6.7	24.5	37.553730011
6.8	24.5	37.7080192566
6.9	24.5	37.8883094788
7	24.5	38.0698509216
7.1	24.5	38.2055244446
7.2	24.5	38.2856445312
7.3	24.5	38.3081321716
7.4	24.5	38.2784576416
7.5	24.5	38.1907577515
7.6	24.5	38.0820617676
7.7	24.5	37.9867401123
7.8	24.5	37.8878669739
7.9	24.5	37.7864265442
8	24.5	37.6385612488
8.1	24.5	37.426525116
8.2	24.5	37.1766166687
8.3	24.5	36.9090690613
8.4	24.5	36.6615486145
8.5	24.5	36.4567985535
8.6	24.5	36.3168754578
8.7	24.5	36.2632064819
8.8	24.5	36.2881355286
8.9	24.5	36.3854255676
9	24.5	36.560092926
9.1	24.5	36.7938995361
9.2	24.5	37.0845108032
9.3	24.5	37.4425163269
9.4	24.5	37.9367332458
9.5	24.5	38.632232666
9.6	24.5	39.3628578186
9.7	24.5	39.9518203735
9.8	24.5	40.2798080444
9.9	24.5	40.1594810486
10	24.5	39.6519088745
10.1	24.5	39.0288200378
10.2	24.5	38.5207633972
10.3	24.5	38.1510658264
10.4	24.5	37.9589004517
10.5	24.5	37.8462257385
10.6	24.5	37.7331886292
10.7	24.5	37.5760307312
10.8	24.5	37.3816108704
10.9	24.5	37.1777801514
11	24.5	37.021194458
11.1	24.5	36.9583511353
11.2	24.5	37.0421066284
11.3	24.5	37.2692146301
11.4	24.5	37.611415863
11.5	24.5	37.951499939
11.6	24.5	38.2036056519
11.7	24.5	38.2632713318
11.8	24.5	38.1764411926
11.9	24.5	37.9981307983
12	24.5	37.8119544983
12.1	24.5	37.6348838806
12.2	24.5	37.4773178101
12.3	24.5	37.3358535767
12.4	24.5	37.1978683472
12.5	24.5	37.0754013062
12.6	24.5	36.971321106
12.7	24.5	36.8857917786
12.8	24.5	36.8082504272
12.9	24.5	36.7310066223
13	24.5	36.6508712769
13.1	24.5	36.5739860535
13.2	24.5	36.5106239319
13.3	24.5	36.458404541
13.4	24.5	36.4195671082
13.5	24.5	36.3921890259
13.6	24.5	36.3695755005
13.7	24.5	36.3466262817
13.8	24.5	36.31772995
13.9	24.5	36.2769088745
14	24.5	36.2047920227
14.1	24.5	36.1052322388
14.2	24.5	35.9797821045
14.3	24.5	35.8432807922
14.4	24.5	35.709148407
14.5	24.5	35.604801178
14.6	24.5	35.5374069214
14.7	24.5	35.5153999329
14.8	24.5	35.5181770325
14.9	24.5	35.5223960876
15	24.5	35.4914588928
15.1	24.5	35.4196128845
15.2	24.5	35.289352417
15.3	24.5	35.1116333008
15.4	24.5	34.8819694519
15.5	24.5	34.6236190796
15.6	24.5	34.3682022095
15.7	24.5	34.16355896
15.8	24.5	33.9723777771
15.9	24.5	33.7823181152
16	24.5	33.5500602722
16.1	24.5	33.2720832825
16.2	24.5	32.9497070312
16.3	24.5	32.6078834534
16.4	24.5	32.2610435486
16.5	24.5	31.9385166168
16.6	24.5	31.6636047363
16.7	24.5	31.4591503143
16.8	24.5	31.310092926
16.9	24.5	31.2051525116
17	24.5	31.1332798004
17.1	24.5	31.0879878998
17.2	24.5	31.0582084656
17.3	24.5	31.0556545258
17.4	24.5	31.0856151581
17.5	24.5	31.1593074799
17.6	24.5	31.255903244
17.7	24.5	31.3585948944
17.8	24.5	31.4546375275
17.9	24.5	31.5377502441
18	24.5	31.5941352844
18.1	24.5	31.6171760559
18.2	24.5	31.606010437
18.3	24.5	31.5824279785
18.4	24.5	31.5691413879
18.5	24.5	31.5688457489
18.6	24.5	31.588180542
18.7	24.5	31.6313686371
18.8	24.5	31.711265564
18.9	24.5	31.8369522095
19	24.5	32.0046081543
19.1	24.5	32.2046165466
19.2	24.5	32.4228553772
19.3	24.5	32.652759552
19.4	24.5	32.8905487061
19.5	24.5	33.1212348938
19.6	24.5	33.327495575
19.7	24.5	33.4954605103
19.8	24.5	33.6385498047
19.9	24.5	33.7645454407
20	24.5	33.880443573
20.1	24.5	33.9893875122
20.2	24.5	34.088973999
20.3	24.5	34.1837387085
20.4	24.5	34.2744483948
20.5	24.5	34.3523139954
20.6	24.5	34.4125709534
20.7	24.5	34.4442901611
20.8	24.5	34.4702796936
20.9	24.5	34.5037384033
21	24.5	34.550327301
21.1	24.5	34.5997085571
21.2	24.5	34.6308555603
21.3	24.5	34.6520118713
21.4	24.5	34.6728096008
21.5	24.5	34.7508583069
21.6	24.5	34.898815155
21.7	24.5	35.1430969238
21.8	24.5	35.4391746521
21.9	24.5	35.74949646
22	24.5	36.0058860779
22.1	24.5	36.1970024109
22.2	24.5	36.2987556458
22.3	24.5	36.3576507568
22.4	24.5	36.418548584
22.5	24.5	36.5379524231
22.6	24.5	36.6935920715
22.7	24.5	36.8815841675
22.8	24.5	37.0587005615
22.9	24.5	37.1907043457
23	24.5	37.2437400818
23.1	24.5	37.2501144409
23.2	24.5	37.23097229
23.3	24.5	37.205619812
23.4	24.5	37.1887817383
23.5	24.5	37.1775054932
23.6	24.5	37.1669425964
23.7	24.5	37.1621704102
23.8	24.5	37.1598320007
23.9	24.5	37.1653556824
24	24.5	37.1718940735
1	24.4	37.2249259949
1.1	24.4	37.2872810364
1.2	24.4	37.3553581238
1.3	24.4	37.4202613831
1.4	24.4	37.4906654358
1.5	24.4	37.5631065369
1.6	24.4	37.6123504639
1.7	24.4	37.6162948608
1.8	24.4	37.6002388
1.9	24.4	37.5782623291
2	24.4	37.6290435791
2.1	24.4	37.70545578
2.2	24.4	37.751625061
2.3	24.4	37.7799301147
2.4	24.4	37.7316360474
2.5	24.4	37.6714782715
2.6	24.4	37.6873588562
2.7	24.4	37.8472976685
2.8	24.4	38.0913963318
2.9	24.4	38.3902664185
3	24.4	38.4961166382
3.1	24.4	38.4476509094
3.2	24.4	38.1636962891
3.3	24.4	37.8348922729
3.4	24.4	37.5196266174
3.5	24.4	37.3114204407
3.6	24.4	37.221572876
3.7	24.4	37.2447662354
3.8	24.4	37.3220024109
3.9	24.4	37.3969764709
4	24.4	37.439956665
4.1	24.4	37.4497756958
4.2	24.4	37.4254989624
4.3	24.4	37.3962020874
4.4	24.4	37.3819732666
4.5	24.4	37.4322509766
4.6	24.4	37.5428619385
4.7	24.4	37.7559623718
4.8	24.4	38.0118675232
4.9	24.4	38.309261322
5	24.4	38.5676040649
5.1	24.4	38.8647232056
5.2	24.4	39.2201423645
5.3	24.4	39.5848045349
5.4	24.4	39.8925743103
5.5	24.4	39.8607025146
5.6	24.4	39.5615959167
5.7	24.4	39.0334663391
5.8	24.4	38.4904747009
5.9	24.4	38.1633300781
6	24.4	38.045211792
6.1	24.4	38.0242614746
6.2	24.4	37.9207458496
6.3	24.4	37.7955703735
6.4	24.4	37.6120452881
6.5	24.4	37.5185775757
6.6	24.4	37.5419082642
6.7	24.4	37.7023277283
6.8	24.4	37.9215812683
6.9	24.4	38.1400794983
7	24.4	38.3173217773
7.1	24.4	38.4001197815
7.2	24.4	38.4143638611
7.3	24.4	38.3679199219
7.4	24.4	38.302280426
7.5	24.4	38.1731643677
7.6	24.4	38.0239830017
7.7	24.4	37.8750648499
7.8	24.4	37.7213859558
7.9	24.4	37.5924453735
8	24.4	37.44871521
8.1	24.4	37.2531051636
8.2	24.4	37.031627655
8.3	24.4	36.7885131836
8.4	24.4	36.5607643127
8.5	24.4	36.3502578735
8.6	24.4	36.1813240051
8.7	24.4	36.0620803833
8.8	24.4	36.0076560974
8.9	24.4	36.0127296448
9	24.4	36.0934143066
9.1	24.4	36.2313728333
9.2	24.4	36.4308166504
9.3	24.4	36.6907463074
9.4	24.4	37.090221405
9.5	24.4	37.7929115295
9.6	24.4	38.588886261
9.7	24.4	39.3785972595
9.8	24.4	39.9970664978
9.9	24.4	40.186504364
10	24.4	39.8546943665
10.1	24.4	39.3388137817
10.2	24.4	38.782207489
10.3	24.4	38.2957725525
10.4	24.4	38.0134468079
10.5	24.4	37.8890953064
10.6	24.4	37.8029785156
10.7	24.4	37.6949691772
10.8	24.4	37.5546989441
10.9	24.4	37.3471488953
11	24.4	37.1507301331
11.1	24.4	37.0333557129
11.2	24.4	37.0842971802
11.3	24.4	37.2941665649
11.4	24.4	37.6629447937
11.5	24.4	38.03383255
11.6	24.4	38.3405418396
11.7	24.4	38.4124069214
11.8	24.4	38.3303184509
11.9	24.4	38.1249313354
12	24.4	37.9163284302
12.1	24.4	37.7113189697
12.2	24.4	37.5437355042
12.3	24.4	37.394908905
12.4	24.4	37.2480545044
12.5	24.4	37.1145133972
12.6	24.4	36.9962081909
12.7	24.4	36.8992614746
12.8	24.4	36.8130493164
12.9	24.4	36.7375030518
13	24.4	36.658996582
13.1	24.4	36.5808410645
13.2	24.4	36.5128479004
13.3	24.4	36.4505462646
13.4	24.4	36.3958587646
13.5	24.4	36.3576622009
13.6	24.4	36.3267822266
13.7	24.4	36.3003349304
13.8	24.4	36.2704238892
13.9	24.4	36.2397193909
14	24.4	36.173614502
14.1	24.4	36.0810127258
14.2	24.4	35.9588279724
14.3	24.4	35.8263282776
14.4	24.4	35.6912231445
14.5	24.4	35.5808105469
14.6	24.4	35.50233078
14.7	24.4	35.4670715332
14.8	24.4	35.4510269165
14.9	24.4	35.4348869324
15	24.4	35.3719978333
15.1	24.4	35.2693634033
15.2	24.4	35.1132049561
15.3	24.4	34.9268074036
15.4	24.4	34.7115440369
15.5	24.4	34.5007743835
15.6	24.4	34.3074951172
15.7	24.4	34.1814727783
15.8	24.4	34.0541725159
15.9	24.4	33.8935813904
16	24.4	33.6489601135
16.1	24.4	33.3430786133
16.2	24.4	32.9873313904
16.3	24.4	32.6201591492
16.4	24.4	32.2551002502
16.5	24.4	31.9260787964
16.6	24.4	31.6513652802
16.7	24.4	31.4552440643
16.8	24.4	31.3133087158
16.9	24.4	31.2058372498
17	24.4	31.1251506805
17.1	24.4	31.072063446
17.2	24.4	31.0344009399
17.3	24.4	31.0261421204
17.4	24.4	31.05418396
17.5	24.4	31.1153049469
17.6	24.4	31.1934452057
17.7	24.4	31.2694950104
17.8	24.4	31.3415584564
17.9	24.4	31.4161777496
18	24.4	31.4801120758
18.1	24.4	31.5108623505
18.2	24.4	31.4983444214
18.3	24.4	31.4672622681
18.4	24.4	31.4460601807
18.5	24.4	31.4402770996
18.6	24.4	31.4560928345
18.7	24.4	31.4918022156
18.8	24.4	31.5664081573
18.9	24.4	31.6910419464
19	24.4	31.8727283478
19.1	24.4	32.0991172791
19.2	24.4	32.3615226746
19.3	24.4	32.6357955933
19.4	24.4	32.9057235718
19.5	24.4	33.1526107788
19.6	24.4	33.364315033
19.7	24.4	33.5308532715
19.8	24.4	33.6714859009
19.9	24.4	33.7981872559
20	24.4	33.911693573
20.1	24.4	34.0225372314
20.2	24.4	34.1191596985
20.3	24.4	34.2125816345
20.4	24.4	34.3043441772
20.5	24.4	34.3770294189
20.6	24.4	34.4346885681
20.7	24.4	34.4564552307
20.8	24.4	34.4771575928
20.9	24.4	34.5096588135
21	24.4	34.560295105
21.1	24.4	34.618221283
21.2	24.4	34.6545143127
21.3	24.4	34.6812095642
21.4	24.4	34.6887626648
21.5	24.4	34.7805480957
21.6	24.4	34.9396362305
21.7	24.4	35.2205047607
21.8	24.4	35.545463562
21.9	24.4	35.8787612915
22	24.4	36.1357917786
22.1	24.4	36.3306388855
22.2	24.4	36.4352989197
22.3	24.4	36.5026779175
22.4	24.4	36.5923881531
22.5	24.4	36.7443847656
22.6	24.4	36.9081954956
22.7	24.4	37.0645980835
22.8	24.4	37.1947212219
22.9	24.4	37.2686920166
23	24.4	37.2645187378
23.1	24.4	37.2268981934
23.2	24.4	37.1799736023
23.3	24.4	37.135219574
23.4	24.4	37.1129951477
23.5	24.4	37.1064796448
23.6	24.4	37.1032829285
23.7	24.4	37.1135978699
23.8	24.4	37.1285247803
23.9	24.4	37.1566619873
24	24.4	37.1805801392
1	24.3	37.0745811462
1.1	24.3	37.1128158569
1.2	24.3	37.1573753357
1.3	24.3	37.2030601501
1.4	24.3	37.26404953
1.5	24.3	37.337928772
1.6	24.3	37.394317627
1.7	24.3	37.3997344971
1.8	24.3	37.3840942383
1.9	24.3	37.344493866
2	24.3	37.3655281067
2.1	24.3	37.4034156799
2.2	24.3	37.4606018066
2.3	24.3	37.4905891418
2.4	24.3	37.4830055237
2.5	24.3	37.4775619507
2.6	24.3	37.5202903748
2.7	24.3	37.6529273987
2.8	24.3	37.8462791443
2.9	24.3	38.0657272339
3	24.3	38.1524162292
3.1	24.3	38.094203949
3.2	24.3	37.8644790649
3.3	24.3	37.5794372559
3.4	24.3	37.3158378601
3.5	24.3	37.1418380737
3.6	24.3	37.0677108765
3.7	24.3	37.092414856
3.8	24.3	37.1631393433
3.9	24.3	37.2302360535
4	24.3	37.2556114197
4.1	24.3	37.2575798035
4.2	24.3	37.2391281128
4.3	24.3	37.2227363586
4.4	24.3	37.229221344
4.5	24.3	37.2961006165
4.6	24.3	37.4155235291
4.7	24.3	37.6317977905
4.8	24.3	37.8761978149
4.9	24.3	38.1535606384
5	24.3	38.4445610046
5.1	24.3	38.7660522461
5.2	24.3	39.1725845337
5.3	24.3	39.5941734314
5.4	24.3	39.9507675171
5.5	24.3	39.9555435181
5.6	24.3	39.6916007996
5.7	24.3	39.1573143005
5.8	24.3	38.5897140503
5.9	24.3	38.210018158
6	24.3	38.0554389954
6.1	24.3	38.010433197
6.2	24.3	37.9378967285
6.3	24.3	37.846118927
6.4	24.3	37.7056083679
6.5	24.3	37.6614837646
6.6	24.3	37.7412109375
6.7	24.3	37.9969100952
6.8	24.3	38.3143157959
6.9	24.3	38.6093406677
7	24.3	38.7573356628
7.1	24.3	38.771068573
7.2	24.3	38.6941795349
7.3	24.3	38.5489273071
7.4	24.3	38.420501709
7.5	24.3	38.2774200439
7.6	24.3	38.1192893982
7.7	24.3	37.9517974854
7.8	24.3	37.7853851318
7.9	24.3	37.6426010132
8	24.3	37.4870033264
8.1	24.3	37.2872962952
8.2	24.3	37.0643424988
8.3	24.3	36.814239502
8.4	24.3	36.5713920593
8.5	24.3	36.3318595886
8.6	24.3	36.1231117249
8.7	24.3	35.9364509583
8.8	24.3	35.8121566772
8.9	24.3	35.7509040833
9	24.3	35.7685699463
9.1	24.3	35.8492240906
9.2	24.3	35.9811134338
9.3	24.3	36.1759300232
9.4	24.3	36.4790153503
9.5	24.3	37.0547904968
9.6	24.3	37.7726249695
9.7	24.3	38.6141624451
9.8	24.3	39.3575782776
9.9	24.3	39.7773132324
10	24.3	39.7227783203
10.1	24.3	39.436214447
10.2	24.3	38.9384880066
10.3	24.3	38.4586677551
10.4	24.3	38.1325073242
10.5	24.3	37.9721641541
10.6	24.3	37.8869972229
10.7	24.3	37.8126716614
10.8	24.3	37.717086792
10.9	24.3	37.5301132202
11	24.3	37.2976493835
11.1	24.3	37.1234741211
11.2	24.3	37.1140136719
11.3	24.3	37.2619476318
11.4	24.3	37.5934257507
11.5	24.3	38.0045509338
11.6	24.3	38.3589706421
11.7	24.3	38.4948539734
11.8	24.3	38.4556922913
11.9	24.3	38.2649917603
12	24.3	38.0353775024
12.1	24.3	37.8003540039
12.2	24.3	37.6181564331
12.3	24.3	37.4578285217
12.4	24.3	37.3049926758
12.5	24.3	37.1657142639
12.6	24.3	37.0386734009
12.7	24.3	36.9312057495
12.8	24.3	36.8379058838
12.9	24.3	36.7593688965
13	24.3	36.6827011108
13.1	24.3	36.6086273193
13.2	24.3	36.5293502808
13.3	24.3	36.4548492432
13.4	24.3	36.3861579895
13.5	24.3	36.3360404968
13.6	24.3	36.2945213318
13.7	24.3	36.2635993958
13.8	24.3	36.2306137085
13.9	24.3	36.1926307678
14	24.3	36.1259727478
14.1	24.3	36.0355796814
14.2	24.3	35.9172897339
14.3	24.3	35.7911605835
14.4	24.3	35.663772583
14.5	24.3	35.5489616394
14.6	24.3	35.4610137939
14.7	24.3	35.4098548889
14.8	24.3	35.369140625
14.9	24.3	35.3221092224
15	24.3	35.2242431641
15.1	24.3	35.0858421326
15.2	24.3	34.9185523987
15.3	24.3	34.7354164124
15.4	24.3	34.5572280884
15.5	24.3	34.4176139832
15.6	24.3	34.3081550598
15.7	24.3	34.2329368591
15.8	24.3	34.1513404846
15.9	24.3	34.0005760193
16	24.3	33.7173080444
16.1	24.3	33.3645439148
16.2	24.3	32.9761581421
16.3	24.3	32.5834083557
16.4	24.3	32.2147827148
16.5	24.3	31.8890476227
16.6	24.3	31.624753952
16.7	24.3	31.4302177429
16.8	24.3	31.2928352356
16.9	24.3	31.179309845
17	24.3	31.0864658356
17.1	24.3	31.0224666595
17.2	24.3	30.9875278473
17.3	24.3	30.9824085236
17.4	24.3	31.0112419128
17.5	24.3	31.0603351593
17.6	24.3	31.1263828278
17.7	24.3	31.1824626923
17.8	24.3	31.2429542542
17.9	24.3	31.3115940094
18	24.3	31.3709163666
18.1	24.3	31.404296875
18.2	24.3	31.3867149353
18.3	24.3	31.3493976593
18.4	24.3	31.3138751984
18.5	24.3	31.301607132
18.6	24.3	31.3124446869
18.7	24.3	31.3454189301
18.8	24.3	31.4219398499
18.9	24.3	31.5510978699
19	24.3	31.7522220612
19.1	24.3	32.0143890381
19.2	24.3	32.3210525513
19.3	24.3	32.6434555054
19.4	24.3	32.9455184937
19.5	24.3	33.2002410889
19.6	24.3	33.4066581726
19.7	24.3	33.5669136047
19.8	24.3	33.693321228
19.9	24.3	33.8085861206
20	24.3	33.9208869934
20.1	24.3	34.0282974243
20.2	24.3	34.1278381348
20.3	24.3	34.2200698853
20.4	24.3	34.3011474609
20.5	24.3	34.3676376343
20.6	24.3	34.4149398804
20.7	24.3	34.4379425049
20.8	24.3	34.4555892944
20.9	24.3	34.4932899475
21	24.3	34.5587882996
21.1	24.3	34.6289672852
21.2	24.3	34.6920433044
21.3	24.3	34.7468490601
21.4	24.3	34.7932243347
21.5	24.3	34.9097480774
21.6	24.3	35.0925140381
21.7	24.3	35.3681106567
21.8	24.3	35.6794395447
21.9	24.3	35.9918937683
22	24.3	36.2493934631
22.1	24.3	36.4480857849
22.2	24.3	36.5817146301
22.3	24.3	36.6821670532
22.4	24.3	36.8091964722
22.5	24.3	36.9637260437
22.6	24.3	37.1163825989
22.7	24.3	37.2139854431
22.8	24.3	37.282283783
22.9	24.3	37.2921867371
23	24.3	37.2490921021
23.1	24.3	37.1878585815
23.2	24.3	37.1349143982
23.3	24.3	37.0924377441
23.4	24.3	37.0773544312
23.5	24.3	37.0763015747
23.6	24.3	37.0839233398
23.7	24.3	37.1032714844
23.8	24.3	37.1335220337
23.9	24.3	37.1762542725
24	24.3	37.2062683105
1	24.2	36.9572563171
1.1	24.2	36.9739990234
1.2	24.2	36.9940109253
1.3	24.2	37.0212898254
1.4	24.2	37.0651741028
1.5	24.2	37.1155090332
1.6	24.2	37.15366745
1.7	24.2	37.1608200073
1.8	24.2	37.1459999084
1.9	24.2	37.1177062988
2	24.2	37.1207351685
2.1	24.2	37.1384162903
2.2	24.2	37.1725349426
2.3	24.2	37.195941925
2.4	24.2	37.2123985291
2.5	24.2	37.2380828857
2.6	24.2	37.2935256958
2.7	24.2	37.3961524963
2.8	24.2	37.5301055908
2.9	24.2	37.6625595093
3	24.2	37.703578949
3.1	24.2	37.6272125244
3.2	24.2	37.4347991943
3.3	24.2	37.1991424561
3.4	24.2	37.0028305054
3.5	24.2	36.8921012878
3.6	24.2	36.8626937866
3.7	24.2	36.8989982605
3.8	24.2	36.9686470032
3.9	24.2	37.0307502747
4	24.2	37.0571212769
4.1	24.2	37.0667114258
4.2	24.2	37.0751228333
4.3	24.2	37.0951385498
4.4	24.2	37.1467132568
4.5	24.2	37.2504005432
4.6	24.2	37.398765564
4.7	24.2	37.6059036255
4.8	24.2	37.8326034546
4.9	24.2	38.0683631897
5	24.2	38.3238792419
5.1	24.2	38.6311378479
5.2	24.2	39.0378112793
5.3	24.2	39.4776496887
5.4	24.2	39.8431434631
5.5	24.2	39.9114456177
5.6	24.2	39.7095527649
5.7	24.2	39.2375946045
5.8	24.2	38.7051620483
5.9	24.2	38.2998352051
6	24.2	38.1158752441
6.1	24.2	38.054775238
6.2	24.2	38.0378684998
6.3	24.2	37.9973335266
6.4	24.2	37.9321365356
6.5	24.2	37.9601554871
6.6	24.2	38.1055221558
6.7	24.2	38.4443664551
6.8	24.2	38.8429145813
6.9	24.2	39.189365387
7	24.2	39.3271522522
7.1	24.2	39.2883720398
7.2	24.2	39.1158905029
7.3	24.2	38.8843688965
7.4	24.2	38.6794662476
7.5	24.2	38.5006637573
7.6	24.2	38.3301734924
7.7	24.2	38.1714096069
7.8	24.2	38.0175056458
7.9	24.2	37.8746795654
8	24.2	37.7050209045
8.1	24.2	37.492729187
8.2	24.2	37.2402915955
8.3	24.2	36.9577865601
8.4	24.2	36.6604652405
8.5	24.2	36.3596076965
8.6	24.2	36.0849494934
8.7	24.2	35.8495292664
8.8	24.2	35.677066803
8.9	24.2	35.5738105774
9	24.2	35.5576286316
9.1	24.2	35.6065711975
9.2	24.2	35.6976623535
9.3	24.2	35.8391342163
9.4	24.2	36.0549583435
